affiliation_pk,affiliation_name,affiliation_institute,affiliation_country,affiliation_city,affiliation_code,affiliation_province,affiliation_provincegeo,affiliation_infotext,country_geonames_continent,country_geonames_pref_en,region_geonames_pref_en,country_geonames_toponym,country_geonames_abbrev,country_geonamesurl,country_geonames_id,country_lat_centroid,country_lng_centroid
MDDBAFF000001,Natural History Museum,University of Tartu,Estonia,Tartu,,,,"Natural History Museum, University of Tartu, Tartu, Estonia",Europe,Estonia,Empty,Republic of Estonia,EE,http://www.geonames.org/453733/Estonia.html,453733,59.00000000,26.00000000
MDDBAFF000002,Institute of Ecology and Earth Sciences,University of Tartu,Estonia,Tartu,51005,,,"Institute of Ecology and Earth Sciences, University of Tartu, Lai 40, Tartu 51005, Estonia.",Europe,Estonia,Empty,Republic of Estonia,EE,http://www.geonames.org/453733/Estonia.html,453733,59.00000000,26.00000000
MDDBAFF000003,Institute of Forestry and Rural Engineering,Estonian University of Life Sciences,Estonia,Tartu,,,,"Institute of Forestry and Rural Engineering, Estonian University of Life Sciences, Tartu, Estonia.",Europe,Estonia,Empty,Republic of Estonia,EE,http://www.geonames.org/453733/Estonia.html,453733,59.00000000,26.00000000
MDDBAFF000004,Faculté d'Agronomie,Université de Parakou,Benin,Parakou,,,,"Faculté d'Agronomie, Université de Parakou, Parakou, Benin.",Africa,Benin,Empty,Republic of Benin,BJ,http://www.geonames.org/2395170/Benin.html,2395170,9.50000000,2.25000000
MDDBAFF000005,Department of Plant Sciences,University of Colombo,Sri Lanka,Colombo 3,,,,"Department of Plant Sciences, University of Colombo, Colombo 3, Sri Lanka.",Asia,Sri Lanka,Empty,Democratic Socialist Republic of Sri Lanka,LK,http://www.geonames.org/1227603/Sri-Lanka.html,1227603,7.75000000,80.75000000
MDDBAFF000006,"Postgrado en Recursos Genéticos y Productividad-Genética, LARGEMBIO",Colegio de Postgraduados–Líneas Prioritarias de Investigación 6,Mexico,Mexico City,,,,"Postgrado en Recursos Genéticos y Productividad-Genética, LARGEMBIO, Colegio de Postgraduados-Líneas Prioritarias de Investigación 6, México City, Mexico.",North America,Mexico,Empty,Mexico,MX,http://www.geonames.org/3996063/Mexico.html,3996063,23.00000000,-102.00000000
MDDBAFF000007,The Fungal Biodiversity Centre,Centraalbureau voor Schimmelcultures-Royal Netherlands Academy of Arts and Sciences,Netherlands,Utrecht,,,,"The Fungal Biodiversity Centre, Centraalbureau voor Schimmelcultures-Royal Netherlands Academy of Arts and Sciences, Utrecht, Netherlands.",Europe,Netherlands,Empty,Kingdom of the Netherlands,NL,http://www.geonames.org/2750405/Netherlands.html,2750405,52.25000000,5.75000000
MDDBAFF000008,Vietnamese Academy of Forest Sciences,,Vietnam,Hanoi,,,,"Vietnamese Academy of Forest Sciences, Hanoi, Vietnam.",Asia,Vietnam,Empty,Socialist Republic of Vietnam,VN,http://www.geonames.org/1562822/Vietnam.html,1562822,16.16667000,107.83333000
MDDBAFF000009,Department of Plant Pathology,University of Florida,USA,Gainesville,,FL,Florida,"Department of Plant Pathology, University of Florida, Gainesville, FL, USA.",North America,United States,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000
MDDBAFF000010,Natural History Museum,,Zimbabwe,Bulawayo,,,,"Natural History Museum, Bulawayo, Zimbabwe.",Africa,Zimbabwe,Empty,Republic of Zimbabwe,ZW,http://www.geonames.org/878675/Zimbabwe.html,878675,-19.00000000,29.75000000
MDDBAFF000011,Department of Agricultural and Forest Sciences,Università di Palermo,Italy,Palermo,,,,"Department of Agricultural and Forest Sciences, Università di Palermo, Palermo, Italy.",Europe,Italy,Empty,Italian Republic,IT,http://www.geonames.org/3175395/Italy.html,3175395,42.83333000,12.83333000
MDDBAFF000012,Department of Mycology,Goethe University Frankfurt,Germany,Frankfurt am Main,,,,"Department of Mycology, Goethe University Frankfurt, Frankfurt am Main, Germany.",Europe,Germany,Empty,Federal Republic of Germany,DE,http://www.geonames.org/2921044/Germany.html,2921044,51.50000000,10.50000000
MDDBAFF000013,Tasmanian Institute of Agriculture,,Australia,Hobart,,Tasmania,Tasmania,"Tasmanian Institute of Agriculture, Hobart, Tasmania, Australia.",Oceania,Australia,Empty,Commonwealth of Australia,AU,http://www.geonames.org/2077456/Australia.html,2077456,-25.00000000,135.00000000
MDDBAFF000014,Institute of Soil Ecology,Helmholtz Zentrum München,Germany,Neuherberg,,,,"Institute of Soil Ecology, Helmholtz Zentrum München, Neuherberg, Germany.",Europe,Germany,Empty,Federal Republic of Germany,DE,http://www.geonames.org/2921044/Germany.html,2921044,51.50000000,10.50000000
MDDBAFF000015,Department of Biology,Nakhon Phanom University,Thailand,Nakhon Phanom,,,,"Department of Biology, Nakhon Phanom University, Nakhon Phanom, Thailand.",Asia,Thailand,Empty,Kingdom of Thailand,TH,http://www.geonames.org/1605651/Thailand.html,1605651,15.50000000,101.00000000
MDDBAFF000016,Instituto Multidisciplinario de Biología Vegetal,,Argentina,Córdoba,,,,"Instituto Multidisciplinario de Biología Vegetal, Córdoba, Argentina.",South America,Argentina,Empty,Argentine Republic,AR,http://www.geonames.org/3865483/Argentina.html,3865483,-34.00000000,-64.00000000
MDDBAFF000017,Department of Biological Sciences,University of Bamenda,Cameroon,Bambili,,,,"Department of Biological Sciences, University of Bamenda, Bambili, Cameroon.",Africa,Cameroon,Empty,Republic of Cameroon,CM,http://www.geonames.org/2233387/Cameroon.html,2233387,6.00000000,12.50000000
MDDBAFF000018,Department of Biological and Environmental Sciences,University of Gothenburg,Sweden,Göteborg,,,,"Department of Biological and Environmental Sciences, University of Gothenburg, Göteborg, Sweden.",Europe,Sweden,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000
MDDBAFF000019,Naturalis Biodiversity Center,Naturalis Biodiversity Center,Netherlands,Leiden,2300 RA,,,"Naturalis Biodiversity Center, Leiden, Netherlands.",Europe,Netherlands,Empty,Kingdom of the Netherlands,NL,http://www.geonames.org/2750405/Netherlands.html,2750405,52.25000000,5.75000000
MDDBAFF000020,Department of Forest Ecology and Management,Swedish University of Agricultural Sciences,Sweden,Umeå,SE-901 83,,,"Department of Forest Ecology and Management, Swedish University of Agricultural Sciences, Umeå, Sweden.",Europe,Sweden,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000
MDDBAFF000021,Royal Botanic Gardens Melbourne,,Australia,Melbourne,,Victoria,Victoria,"Royal Botanic Gardens Melbourne, Melbourne, Victoria, Australia.",Oceania,Australia,Empty,Commonwealth of Australia,AU,http://www.geonames.org/2077456/Australia.html,2077456,-25.00000000,135.00000000
MDDBAFF000022,Institute for Tropical Biology and Conservation,University Malaysia Sabah,Malaysia,Sabah,,,,"Institute for Tropical Biology and Conservation, University Malaysia Sabah, Sabah, Malaysia.",Asia,Malaysia,Empty,Malaysia,MY,http://www.geonames.org/1733045/Malaysia.html,1733045,2.50000000,112.50000000
MDDBAFF000023,Center for Forest Mycology Research,U.S. Department of Agriculture--Forest Service,Puerto Rico,Luquillo,,,,"Center for Forest Mycology Research, U.S. Department of Agriculture--Forest Service, Luquillo, Puerto Rico.",North America,Puerto Rico,Empty,Puerto Rico,PR,http://www.geonames.org/4566966/Puerto-Rico.html,4566966,18.24829000,-66.49989000
MDDBAFF000024,Forest Research Institute Malaysia,,Malaysia,Kepong,,Selangor,Klang,"Forest Research Institute Malaysia, Kepong, Selangor, Malaysia.",Asia,Malaysia,Empty,Malaysia,MY,http://www.geonames.org/1733045/Malaysia.html,1733045,2.50000000,112.50000000
MDDBAFF000025,Natural History Museum,University of Oslo,Norway,Oslo,,,,"Natural History Museum, University of Oslo, Oslo, Norway.",Europe,Norway,Empty,Kingdom of Norway,NO,http://www.geonames.org/3144096/Norway.html,3144096,62.00000000,10.00000000
MDDBAFF000026,Department of Botany,National Museum of Nature and Science,Japan,Tsukuba,,,,"Department of Botany, National Museum of Nature and Science, Tsukuba, Japan.",Asia,Japan,Empty,Japan,JP,http://www.geonames.org/1861060/Japan.html,1861060,35.68536000,139.75309000
MDDBAFF000027,Department of Biological Sciences,Humboldt State University,USA,Arcata,,CA,California,"Department of Biological Sciences, Humboldt State University, Arcata, CA, USA.",North America,United States,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000
MDDBAFF000028,State Key Laboratory of Mycology,"Institute of Microbiology, Chinese Academy of Sciences",China,Beijing,100101,,,"State Key Laboratory of Mycology, Institute of Microbiology, Chinese Academy of Sciences, Beijing, China.",Asia,China,Empty,People’s Republic of China,CN,http://www.geonames.org/1814991/China.html,1814991,35.00000000,105.00000000
MDDBAFF000029,Consejo Nacional de Investigaciones Científicas y Técnicas-Facultad de Cs. Naturales,Universidad Nacional de la Patagonia SJB,Argentina,Esquel,,Chubut,Chubut,"Consejo Nacional de Investigaciones Científicas y Técnicas-Facultad de Cs. Naturales, Universidad Nacional de la Patagonia SJB, Esquel, Chubut, Argentina.",South America,Argentina,Empty,Argentine Republic,AR,http://www.geonames.org/3865483/Argentina.html,3865483,-34.00000000,-64.00000000
MDDBAFF000030,Ecosystems and Global Change team,Landcare Research,New Zealand,Lincoln,,,,"Ecosystems and Global Change team, Landcare Research, Lincoln, New Zealand.",Oceania,New Zealand,Empty,New Zealand,NZ,http://www.geonames.org/2186224/New-Zealand.html,2186224,-42.00000000,174.00000000
MDDBAFF000031,School of Veterinary & Life Sciences,Murdoch University,Australia,,,Western Australia,Western Australia,"School of Veterinary & Life Sciences, Murdoch University, Western Australia, Australia.",Oceania,Australia,Empty,Commonwealth of Australia,AU,http://www.geonames.org/2077456/Australia.html,2077456,-25.00000000,135.00000000
MDDBAFF000032,"Faculty of Health, Engineering and Sciences",University of Southern Queensland,Australia,Toowoomba,,Queensland,Queensland,"Faculty of Health, Engineering and Sciences, University of Southern Queensland, Toowoomba, Queensland, Australia.",Oceania,Australia,Empty,Commonwealth of Australia,AU,http://www.geonames.org/2077456/Australia.html,2077456,-25.00000000,135.00000000
MDDBAFF000033,Botanic Garden Meise,,Belgium,Meise,,,,"Botanic Garden Meise, Meise, Belgium.",Europe,Belgium,Empty,Kingdom of Belgium,BE,http://www.geonames.org/2802361/Belgium.html,2802361,50.75000000,4.50000000
MDDBAFF000034,College of Life Sciences,Zhejiag University,China,Hangzhou,310058,Zhejiang,Zhejiang,"College of Life Sciences, Zhejiag University, Hangzhou 310058, China.",Asia,China,Empty,People’s Republic of China,CN,http://www.geonames.org/1814991/China.html,1814991,35.00000000,105.00000000
MDDBAFF000035,School of Science and the Environment,Manchester Metropolitan University,UK,Manchester,,,,"School of Science and the Environment, Manchester Metropolitan University, Manchester, UK.",Europe,United Kingdom,Empty,United Kingdom of Great Britain and Northern Ireland,GB,http://www.geonames.org/2635167/United-Kingdom.html,2635167,54.75844000,-2.69531000
MDDBAFF000036,School of Marine and Tropical Biology,James Cook University,Australia,Cairns,,Queensland,Queensland,"School of Marine and Tropical Biology, James Cook University, Cairns, Queensland, Australia.",Oceania,Australia,Empty,Commonwealth of Australia,AU,http://www.geonames.org/2077456/Australia.html,2077456,-25.00000000,135.00000000
MDDBAFF000037,Department of Forest Mycology and Plant Pathology,Swedish University of Agricultural Sciences,Sweden,Uppsala,,,,"Department of Forest Mycology and Plant Pathology, Swedish University of Agricultural Sciences, Uppsala, Sweden",Europe,Sweden,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000
MDDBAFF000038,School of Biological Sciences,University of Aberdeen,UK,Aberdeen,AB24 3UU,,,"School of Biological Sciences, University of Aberdeen, Aberdeen, AB24 3UU, UK; The James Hutton Institute, Craigiebuckler, Aberdeen, AB15 8QH, UK.",Europe,United Kingdom,Empty,United Kingdom of Great Britain and Northern Ireland,GB,http://www.geonames.org/2635167/United-Kingdom.html,2635167,54.75844000,-2.69531000
MDDBAFF000039,The James Hutton Institute,Craigiebuckler,UK,Aberdeen,AB15 8QH,,,"The James Hutton Institute, Aberdeen, UK",Europe,United Kingdom,Empty,United Kingdom of Great Britain and Northern Ireland,GB,http://www.geonames.org/2635167/United-Kingdom.html,2635167,54.75844000,-2.69531000
MDDBAFF000040,Center for Ecology and Hydrology,Lancaster Environment Center,UK,Lancaster,LA1 4AP,,,,Europe,United Kingdom,Empty,United Kingdom of Great Britain and Northern Ireland,GB,http://www.geonames.org/2635167/United-Kingdom.html,2635167,54.75844000,-2.69531000
MDDBAFF000041,"Department of Biology, Microbial Ecology Group","Lund University, Box 117",Sweden,Lund,SE-221 00,,,"Department of Biology, Microbial Ecology Group, Lund University, Box 117, SE-221 00 Lund, Sweden.",Europe,Sweden,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000
MDDBAFF000042,Department of Biosciences,"University of Helsinki, Box 65",Finland,Helsinki,FI-00014,,,"Department of Biosciences, University of Helsinki, Box 65, FI-00014 University of Helsinki, Finland.",Europe,Finland,Empty,Republic of Finland,FI,http://www.geonames.org/660013/Finland.html,660013,64.00000000,26.00000000
MDDBAFF000043,Swedish Species Information Centre ,"Swedish University of Agricultural Sciences, Box 7007",Sweden,Uppsala,SE-750 07,,,"Swedish Species Information Centre, Swedish University of Agricultural Sciences, Box 7007, SE-750 07 Uppsala, Sweden",Europe,Sweden,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000
MDDBAFF000044,School of Science and Technology,Örebro University,Sweden,Örebro,SE-701 82 ,,,"School of Science and Technology, Örebro University, SE-701 82 Örebro, Sweden.",Europe,Sweden,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000
MDDBAFF000045,"Microbial Evolution Research Group (MERG), Department of Biology ","University of Oslo, PO Box 1066 Blindern",Norway,Oslo,NO-0316,,,"Microbial Evolution Research Group (MERG), Department of Biology, University of Oslo, PO Box 1066 Blindern, Oslo, NO-0316, Norway.",Europe,Norway,Empty,Kingdom of Norway,NO,http://www.geonames.org/3144096/Norway.html,3144096,62.00000000,10.00000000
MDDBAFF000046,Department of Biological and Environmental Sciences,University of Gothenburg,Sweden,Göteborg,,,,"Department of Biological and Environmental Sciences, University of Gothenburg, Göteborg, Sweden",Europe,Sweden,Empty,Kingdom of Sweden,SE,http://www.geonames.org/2661886/Sweden.html,2661886,62.00000000,15.00000000
MDDBAFF000047,Mycology Section ,Royal Botanic Gardens ,UK,Kew ,,,,"Mycology Section, Royal Botanic Gardens, UK",Europe,United Kingdom,Empty,United Kingdom of Great Britain and Northern Ireland,GB,http://www.geonames.org/2635167/United-Kingdom.html,2635167,54.75844000,-2.69531000
MDDBAFF000048,Department of Plant and Microbial Biology,"University of California, 111 Koshland Hall",USA,Berkeley,94720,CA,California,"Department of Plant and Microbial Biology, University of California, Berkeley, CA, USA",North America,United States,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000
MDDBAFF000049,"Biodiversity Theme, Agriculture and Agri-Food Canada",,Canada,Ottawa,K1A 0C6,ON,Ontario,"Biodiversity Theme, Agriculture and Agri-Food Canada, Ottawa, ON, Canada, K1A 0C6",North America,Canada,Empty,Canada,CA,http://www.geonames.org/6251999/Canada.html,6251999,60.10867000,-113.64258000
MDDBAFF000050,CBS-KNAW Fungal Biodiversity Centre,,The Netherlands,Utrecht,3508 AD,,,"CBS-KNAW Fungal Biodiversity Centre, 3508 AD, Utrecht, The Netherlands",Europe,Netherlands,Empty,Kingdom of the Netherlands,NL,http://www.geonames.org/2750405/Netherlands.html,2750405,52.25000000,5.75000000
MDDBAFF000051,Centre for Functional Ecology - Science for People & the Planet,University of Coimbra,Portugal,Coimbra,,,,"Centre for Functional Ecology - Science for People & the Planet, University of Coimbra, Coimbra, Portugal.",Europe,Portugal,Empty,Portuguese Republic,PT,http://www.geonames.org/2264397/Portugal.html,2264397,39.69450000,-8.13057000
MDDBAFF000052,Department of Plant Biology,University of Campinas,Brazil,Campinas,,,,"Department of Plant Biology, University of Campinas, Campinas, Brazil.",South America,Brazil,Empty,Federative Republic of Brazil,BR,http://www.geonames.org/3469034/Brazil.html,3469034,-10.00000000,-55.00000000
MDDBAFF000053,Large-scale Biosphere-Atmosphere Programme,National Amazonian Research Institute,Brazil,Manaus,,,,"Large-scale Biosphere-Atmosphere Programme, National Amazonian Research Institute, Manaus, Brazil.",South America,Brazil,Empty,Federative Republic of Brazil,BR,http://www.geonames.org/3469034/Brazil.html,3469034,-10.00000000,-55.00000000
MDDBAFF000054,Biodiversity Dynamics Research Group,Naturalis Biodiversity Center,The Netherlands,Leiden,,,,"Biodiversity Dynamics Research Group, Naturalis Biodiversity Center, Leiden, The Netherlands.",Europe,Netherlands,Empty,Kingdom of the Netherlands,NL,http://www.geonames.org/2750405/Netherlands.html,2750405,52.25000000,5.75000000
MDDBAFF000055,Faculty of Sciences,Leiden University,The Netherlands,Leiden,,,,"Faculty of Sciences, Leiden University, Leiden, The Netherlands.",Europe,Netherlands,Empty,Kingdom of the Netherlands,NL,http://www.geonames.org/2750405/Netherlands.html,2750405,52.25000000,5.75000000
MDDBAFF000056,Department of Ecology and Evolutionary Biology,University of Colorado,USA,Boulder,80309,CO,Colorado,"Department of Ecology and Evolutionary Biology, University of Colorado, Boulder, CO 80309",North America,United States,Empty,United States,US,http://www.geonames.org/6252001/United-States.html,6252001,39.76000000,-98.50000000
MDDBAFF000057,College of Life Sciences,University of Chinese Academy of Sciences,China,Beijing,100049,,,"College of Life Sciences, University of Chinese Academy of Sciences, Beijing, 100049, China.",Asia,China,Empty,People’s Republic of China,CN,http://www.geonames.org/1814991/China.html,1814991,35.00000000,105.00000000
MDDBAFF000058,State Key Laboratory of Vegetation and Environmental Change,"Institute of Botany, Chinese Academy of Sciences",China,Beijing,100093,,,"State Key Laboratory of Vegetation and Environmental Change, Institute of Botany, Chinese Academy of Sciences, Beijing, 100093, China.",Asia,China,Empty,People’s Republic of China,CN,http://www.geonames.org/1814991/China.html,1814991,35.00000000,105.00000000
MDDBAFF000059,"Department of Soil Ecology, UFZ",Helmholtz Centre for Environmental Research,Germany,Halle (Saale),6120,,,"Department of Soil Ecology, UFZ - Helmholtz Centre for Environmental Research, 06120, Halle (Saale), Germany.",Europe,Germany,Empty,Federal Republic of Germany,DE,http://www.geonames.org/2921044/Germany.html,2921044,51.50000000,10.50000000
