author_pk,affiliation_pk
MDDBAUT000001,MDDBAFF000001
MDDBAUT000003,MDDBAFF000001
MDDBAUT000058,MDDBAFF000001
MDDBAUT000002,MDDBAFF000002
MDDBAUT000004,MDDBAFF000002
MDDBAUT000010,MDDBAFF000002
MDDBAUT000013,MDDBAFF000002
MDDBAUT000016,MDDBAFF000002
MDDBAUT000019,MDDBAFF000002
MDDBAUT000022,MDDBAFF000002
MDDBAUT000023,MDDBAFF000002
MDDBAUT000024,MDDBAFF000002
MDDBAUT000025,MDDBAFF000002
MDDBAUT000036,MDDBAFF000002
MDDBAUT000038,MDDBAFF000002
MDDBAUT000040,MDDBAFF000002
MDDBAUT000056,MDDBAFF000002
MDDBAUT000110,MDDBAFF000002
MDDBAUT000111,MDDBAFF000002
MDDBAUT000112,MDDBAFF000002
MDDBAUT000114,MDDBAFF000002
MDDBAUT000118,MDDBAFF000002
MDDBAUT000119,MDDBAFF000002
MDDBAUT000122,MDDBAFF000002
MDDBAUT000125,MDDBAFF000002
MDDBAUT000126,MDDBAFF000002
MDDBAUT000127,MDDBAFF000002
MDDBAUT000129,MDDBAFF000002
MDDBAUT000130,MDDBAFF000002
MDDBAUT000048,MDDBAFF000003
MDDBAUT000005,MDDBAFF000004
MDDBAUT000006,MDDBAFF000005
MDDBAUT000007,MDDBAFF000006
MDDBAUT000008,MDDBAFF000007
MDDBAUT000009,MDDBAFF000008
MDDBAUT000051,MDDBAFF000008
MDDBAUT000011,MDDBAFF000009
MDDBAUT000012,MDDBAFF000010
MDDBAUT000014,MDDBAFF000011
MDDBAUT000015,MDDBAFF000012
MDDBAUT000020,MDDBAFF000012
MDDBAUT000017,MDDBAFF000013
MDDBAUT000045,MDDBAFF000013
MDDBAUT000018,MDDBAFF000014
MDDBAUT000053,MDDBAFF000014
MDDBAUT000021,MDDBAFF000015
MDDBAUT000026,MDDBAFF000016
MDDBAUT000027,MDDBAFF000017
MDDBAUT000028,MDDBAFF000018
MDDBAUT000029,MDDBAFF000019
MDDBAUT000044,MDDBAFF000019
MDDBAUT000131,MDDBAFF000019
MDDBAUT000132,MDDBAFF000019
MDDBAUT000134,MDDBAFF000019
MDDBAUT000030,MDDBAFF000020
MDDBAUT000047,MDDBAFF000020
MDDBAUT000079,MDDBAFF000020
MDDBAUT000031,MDDBAFF000021
MDDBAUT000055,MDDBAFF000021
MDDBAUT000032,MDDBAFF000022
MDDBAUT000033,MDDBAFF000023
MDDBAUT000034,MDDBAFF000024
MDDBAUT000035,MDDBAFF000025
MDDBAUT000037,MDDBAFF000026
MDDBAUT000039,MDDBAFF000027
MDDBAUT000041,MDDBAFF000028
MDDBAUT000097,MDDBAFF000028
MDDBAUT000098,MDDBAFF000028
MDDBAUT000099,MDDBAFF000028
MDDBAUT000042,MDDBAFF000029
MDDBAUT000043,MDDBAFF000030
MDDBAUT000046,MDDBAFF000031
MDDBAUT000049,MDDBAFF000032
MDDBAUT000050,MDDBAFF000033
MDDBAUT000052,MDDBAFF000034
MDDBAUT000054,MDDBAFF000035
MDDBAUT000057,MDDBAFF000036
MDDBAUT000059,MDDBAFF000037
MDDBAUT000060,MDDBAFF000037
MDDBAUT000061,MDDBAFF000037
MDDBAUT000062,MDDBAFF000037
MDDBAUT000063,MDDBAFF000037
MDDBAUT000064,MDDBAFF000037
MDDBAUT000065,MDDBAFF000037
MDDBAUT000066,MDDBAFF000037
MDDBAUT000067,MDDBAFF000037
MDDBAUT000068,MDDBAFF000037
MDDBAUT000069,MDDBAFF000037
MDDBAUT000075,MDDBAFF000037
MDDBAUT000078,MDDBAFF000037
MDDBAUT000070,MDDBAFF000038
MDDBAUT000071,MDDBAFF000038
MDDBAUT000072,MDDBAFF000038
MDDBAUT000070,MDDBAFF000039
MDDBAUT000072,MDDBAFF000039
MDDBAUT000073,MDDBAFF000041
MDDBAUT000077,MDDBAFF000041
MDDBAUT000074,MDDBAFF000042
MDDBAUT000075,MDDBAFF000043
MDDBAUT000076,MDDBAFF000044
MDDBAUT000080,MDDBAFF000045
MDDBAUT000081,MDDBAFF000045
MDDBAUT000084,MDDBAFF000045
MDDBAUT000082,MDDBAFF000046
MDDBAUT000083,MDDBAFF000047
MDDBAUT000085,MDDBAFF000048
MDDBAUT000086,MDDBAFF000048
MDDBAUT000087,MDDBAFF000048
MDDBAUT000088,MDDBAFF000048
MDDBAUT000089,MDDBAFF000048
MDDBAUT000090,MDDBAFF000049
MDDBAUT000091,MDDBAFF000050
MDDBAUT000092,MDDBAFF000051
MDDBAUT000094,MDDBAFF000051
MDDBAUT000092,MDDBAFF000052
MDDBAUT000096,MDDBAFF000052
MDDBAUT000092,MDDBAFF000053
MDDBAUT000095,MDDBAFF000053
MDDBAUT000096,MDDBAFF000053
MDDBAUT000044,MDDBAFF000054
MDDBAUT000044,MDDBAFF000055
MDDBAUT000093,MDDBAFF000056
MDDBAUT000136,MDDBAFF000056
MDDBAUT000149,MDDBAFF000056
MDDBAUT000151,MDDBAFF000056
MDDBAUT000153,MDDBAFF000056
MDDBAUT000041,MDDBAFF000057
MDDBAUT000097,MDDBAFF000057
MDDBAUT000100,MDDBAFF000058
MDDBAUT000101,MDDBAFF000058
MDDBAUT000102,MDDBAFF000059
MDDBAUT000102,MDDBAFF000060
MDDBAUT000142,MDDBAFF000060
MDDBAUT000103,MDDBAFF000061
MDDBAUT000104,MDDBAFF000061
MDDBAUT000109,MDDBAFF000061
MDDBAUT000178,MDDBAFF000061
MDDBAUT000179,MDDBAFF000061
MDDBAUT000189,MDDBAFF000061
MDDBAUT000194,MDDBAFF000061
MDDBAUT000105,MDDBAFF000062
MDDBAUT000107,MDDBAFF000062
MDDBAUT000106,MDDBAFF000063
MDDBAUT000108,MDDBAFF000064
MDDBAUT000113,MDDBAFF000065
MDDBAUT000116,MDDBAFF000065
MDDBAUT000115,MDDBAFF000066
MDDBAUT000117,MDDBAFF000067
MDDBAUT000121,MDDBAFF000067
MDDBAUT000124,MDDBAFF000067
MDDBAUT000118,MDDBAFF000068
MDDBAUT000120,MDDBAFF000069
MDDBAUT000122,MDDBAFF000070
MDDBAUT000123,MDDBAFF000071
MDDBAUT000128,MDDBAFF000071
MDDBAUT000131,MDDBAFF000072
MDDBAUT000132,MDDBAFF000073
MDDBAUT000133,MDDBAFF000074
MDDBAUT000133,MDDBAFF000075
MDDBAUT000135,MDDBAFF000076
MDDBAUT000136,MDDBAFF000077
MDDBAUT000139,MDDBAFF000077
MDDBAUT000153,MDDBAFF000077
MDDBAUT000137,MDDBAFF000078
MDDBAUT000138,MDDBAFF000079
MDDBAUT000140,MDDBAFF000080
MDDBAUT000143,MDDBAFF000080
MDDBAUT000141,MDDBAFF000081
MDDBAUT000142,MDDBAFF000082
MDDBAUT000142,MDDBAFF000083
MDDBAUT000144,MDDBAFF000084
MDDBAUT000145,MDDBAFF000085
MDDBAUT000177,MDDBAFF000085
MDDBAUT000180,MDDBAFF000085
MDDBAUT000146,MDDBAFF000086
MDDBAUT000147,MDDBAFF000087
MDDBAUT000148,MDDBAFF000088
MDDBAUT000150,MDDBAFF000088
MDDBAUT000152,MDDBAFF000089
MDDBAUT000154,MDDBAFF000090
MDDBAUT000155,MDDBAFF000090
MDDBAUT000157,MDDBAFF000090
MDDBAUT000154,MDDBAFF000091
MDDBAUT000155,MDDBAFF000092
MDDBAUT000156,MDDBAFF000093
MDDBAUT000158,MDDBAFF000094
MDDBAUT000159,MDDBAFF000094
MDDBAUT000161,MDDBAFF000094
MDDBAUT000162,MDDBAFF000094
MDDBAUT000158,MDDBAFF000095
MDDBAUT000158,MDDBAFF000096
MDDBAUT000160,MDDBAFF000097
MDDBAUT000160,MDDBAFF000098
MDDBAUT000162,MDDBAFF000099
MDDBAUT000163,MDDBAFF000100
MDDBAUT000165,MDDBAFF000100
MDDBAUT000163,MDDBAFF000101
MDDBAUT000164,MDDBAFF000101
MDDBAUT000165,MDDBAFF000101
MDDBAUT000166,MDDBAFF000102
MDDBAUT000167,MDDBAFF000102
MDDBAUT000168,MDDBAFF000102
MDDBAUT000170,MDDBAFF000102
MDDBAUT000169,MDDBAFF000103
MDDBAUT000169,MDDBAFF000104
MDDBAUT000169,MDDBAFF000105
MDDBAUT000171,MDDBAFF000106
MDDBAUT000175,MDDBAFF000106
MDDBAUT000176,MDDBAFF000106
MDDBAUT000172,MDDBAFF000107
MDDBAUT000173,MDDBAFF000107
MDDBAUT000174,MDDBAFF000108
MDDBAUT000178,MDDBAFF000109
MDDBAUT000181,MDDBAFF000110
MDDBAUT000182,MDDBAFF000110
MDDBAUT000183,MDDBAFF000111
MDDBAUT000183,MDDBAFF000112
MDDBAUT000185,MDDBAFF000112
MDDBAUT000187,MDDBAFF000112
MDDBAUT000188,MDDBAFF000112
MDDBAUT000184,MDDBAFF000113
MDDBAUT000185,MDDBAFF000114
MDDBAUT000186,MDDBAFF000115
MDDBAUT000190,MDDBAFF000116
MDDBAUT000191,MDDBAFF000116
MDDBAUT000193,MDDBAFF000116
MDDBAUT000192,MDDBAFF000117
