author_pk,article_pk,contribution_first
MDDBAUT000001,MDDBART000001,Y
MDDBAUT000002,MDDBART000001,N
MDDBAUT000003,MDDBART000001,N
MDDBAUT000004,MDDBART000001,N
MDDBAUT000005,MDDBART000001,N
MDDBAUT000006,MDDBART000001,N
MDDBAUT000007,MDDBART000001,N
MDDBAUT000008,MDDBART000001,N
MDDBAUT000009,MDDBART000001,N
MDDBAUT000010,MDDBART000001,N
MDDBAUT000011,MDDBART000001,N
MDDBAUT000012,MDDBART000001,N
MDDBAUT000013,MDDBART000001,N
MDDBAUT000014,MDDBART000001,N
MDDBAUT000015,MDDBART000001,N
MDDBAUT000016,MDDBART000001,N
MDDBAUT000017,MDDBART000001,N
MDDBAUT000018,MDDBART000001,N
MDDBAUT000019,MDDBART000001,N
MDDBAUT000020,MDDBART000001,N
MDDBAUT000021,MDDBART000001,N
MDDBAUT000022,MDDBART000001,N
MDDBAUT000023,MDDBART000001,N
MDDBAUT000024,MDDBART000001,N
MDDBAUT000025,MDDBART000001,N
MDDBAUT000026,MDDBART000001,N
MDDBAUT000027,MDDBART000001,N
MDDBAUT000028,MDDBART000001,N
MDDBAUT000029,MDDBART000001,N
MDDBAUT000030,MDDBART000001,N
MDDBAUT000031,MDDBART000001,N
MDDBAUT000032,MDDBART000001,N
MDDBAUT000033,MDDBART000001,N
MDDBAUT000034,MDDBART000001,N
MDDBAUT000035,MDDBART000001,N
MDDBAUT000036,MDDBART000001,N
MDDBAUT000037,MDDBART000001,N
MDDBAUT000038,MDDBART000001,N
MDDBAUT000039,MDDBART000001,N
MDDBAUT000040,MDDBART000001,N
MDDBAUT000041,MDDBART000001,N
MDDBAUT000041,MDDBART000010,N
MDDBAUT000042,MDDBART000001,N
MDDBAUT000043,MDDBART000001,N
MDDBAUT000044,MDDBART000001,N
MDDBAUT000044,MDDBART000009,N
MDDBAUT000045,MDDBART000001,N
MDDBAUT000046,MDDBART000001,N
MDDBAUT000047,MDDBART000001,N
MDDBAUT000048,MDDBART000001,N
MDDBAUT000049,MDDBART000001,N
MDDBAUT000050,MDDBART000001,N
MDDBAUT000051,MDDBART000001,N
MDDBAUT000052,MDDBART000001,N
MDDBAUT000053,MDDBART000001,N
MDDBAUT000054,MDDBART000001,N
MDDBAUT000055,MDDBART000001,N
MDDBAUT000056,MDDBART000001,N
MDDBAUT000057,MDDBART000001,N
MDDBAUT000058,MDDBART000001,N
MDDBAUT000058,MDDBART000005,N
MDDBAUT000059,MDDBART000002,Y
MDDBAUT000060,MDDBART000002,N
MDDBAUT000061,MDDBART000002,N
MDDBAUT000062,MDDBART000002,N
MDDBAUT000063,MDDBART000002,N
MDDBAUT000064,MDDBART000002,N
MDDBAUT000065,MDDBART000002,N
MDDBAUT000066,MDDBART000002,N
MDDBAUT000066,MDDBART000004,N
MDDBAUT000067,MDDBART000002,N
MDDBAUT000068,MDDBART000002,N
MDDBAUT000068,MDDBART000004,Y
MDDBAUT000069,MDDBART000002,N
MDDBAUT000069,MDDBART000004,N
MDDBAUT000070,MDDBART000003,Y
MDDBAUT000071,MDDBART000003,N
MDDBAUT000072,MDDBART000003,N
MDDBAUT000073,MDDBART000004,N
MDDBAUT000074,MDDBART000004,N
MDDBAUT000075,MDDBART000004,N
MDDBAUT000076,MDDBART000004,N
MDDBAUT000077,MDDBART000004,N
MDDBAUT000078,MDDBART000004,N
MDDBAUT000079,MDDBART000004,N
MDDBAUT000080,MDDBART000005,Y
MDDBAUT000081,MDDBART000005,N
MDDBAUT000082,MDDBART000005,N
MDDBAUT000083,MDDBART000005,N
MDDBAUT000084,MDDBART000005,N
MDDBAUT000085,MDDBART000006,Y
MDDBAUT000086,MDDBART000006,N
MDDBAUT000087,MDDBART000006,N
MDDBAUT000088,MDDBART000006,N
MDDBAUT000088,MDDBART000007,N
MDDBAUT000088,MDDBART000008,N
MDDBAUT000089,MDDBART000007,Y
MDDBAUT000089,MDDBART000008,Y
MDDBAUT000090,MDDBART000007,N
MDDBAUT000090,MDDBART000008,N
MDDBAUT000091,MDDBART000008,N
MDDBAUT000092,MDDBART000009,Y
MDDBAUT000093,MDDBART000009,N
MDDBAUT000094,MDDBART000009,N
MDDBAUT000095,MDDBART000009,N
MDDBAUT000096,MDDBART000009,N
MDDBAUT000097,MDDBART000010,Y
MDDBAUT000098,MDDBART000010,N
MDDBAUT000099,MDDBART000010,N
MDDBAUT000100,MDDBART000010,N
MDDBAUT000101,MDDBART000010,N
MDDBAUT000102,MDDBART000010,N
MDDBAUT000103,MDDBART000011,Y
MDDBAUT000103,MDDBART000021,Y
MDDBAUT000103,MDDBART000023,N
MDDBAUT000104,MDDBART000011,N
MDDBAUT000105,MDDBART000011,N
MDDBAUT000106,MDDBART000011,N
MDDBAUT000107,MDDBART000011,N
MDDBAUT000108,MDDBART000011,N
MDDBAUT000109,MDDBART000011,N
MDDBAUT000109,MDDBART000025,N
MDDBAUT000110,MDDBART000012,Y
MDDBAUT000111,MDDBART000012,Y
MDDBAUT000112,MDDBART000012,Y
MDDBAUT000113,MDDBART000012,N
MDDBAUT000114,MDDBART000012,N
MDDBAUT000115,MDDBART000012,N
MDDBAUT000116,MDDBART000012,N
MDDBAUT000117,MDDBART000012,N
MDDBAUT000118,MDDBART000012,N
MDDBAUT000119,MDDBART000012,N
MDDBAUT000120,MDDBART000012,N
MDDBAUT000121,MDDBART000012,N
MDDBAUT000122,MDDBART000012,N
MDDBAUT000123,MDDBART000012,N
MDDBAUT000124,MDDBART000012,N
MDDBAUT000125,MDDBART000012,N
MDDBAUT000126,MDDBART000012,N
MDDBAUT000127,MDDBART000012,N
MDDBAUT000128,MDDBART000012,N
MDDBAUT000129,MDDBART000012,N
MDDBAUT000130,MDDBART000012,N
MDDBAUT000131,MDDBART000013,Y
MDDBAUT000131,MDDBART000014,Y
MDDBAUT000132,MDDBART000013,N
MDDBAUT000133,MDDBART000013,N
MDDBAUT000134,MDDBART000013,N
MDDBAUT000134,MDDBART000014,N
MDDBAUT000135,MDDBART000014,N
MDDBAUT000136,MDDBART000015,Y
MDDBAUT000137,MDDBART000015,N
MDDBAUT000138,MDDBART000015,N
MDDBAUT000139,MDDBART000015,N
MDDBAUT000140,MDDBART000015,N
MDDBAUT000141,MDDBART000015,N
MDDBAUT000142,MDDBART000015,N
MDDBAUT000143,MDDBART000015,N
MDDBAUT000144,MDDBART000015,N
MDDBAUT000145,MDDBART000015,N
MDDBAUT000146,MDDBART000015,N
MDDBAUT000147,MDDBART000015,N
MDDBAUT000148,MDDBART000015,N
MDDBAUT000149,MDDBART000015,N
MDDBAUT000150,MDDBART000015,N
MDDBAUT000151,MDDBART000015,N
MDDBAUT000152,MDDBART000015,N
MDDBAUT000153,MDDBART000015,N
MDDBAUT000154,MDDBART000016,N
MDDBAUT000155,MDDBART000016,N
MDDBAUT000156,MDDBART000016,N
MDDBAUT000157,MDDBART000016,N
MDDBAUT000158,MDDBART000017,Y
MDDBAUT000159,MDDBART000017,N
MDDBAUT000160,MDDBART000017,N
MDDBAUT000161,MDDBART000017,N
MDDBAUT000162,MDDBART000017,N
MDDBAUT000163,MDDBART000018,Y
MDDBAUT000164,MDDBART000018,N
MDDBAUT000165,MDDBART000018,N
MDDBAUT000166,MDDBART000019,Y
MDDBAUT000167,MDDBART000019,N
MDDBAUT000168,MDDBART000019,N
MDDBAUT000169,MDDBART000019,N
MDDBAUT000170,MDDBART000019,N
MDDBAUT000171,MDDBART000020,Y
MDDBAUT000172,MDDBART000020,N
MDDBAUT000173,MDDBART000020,N
MDDBAUT000174,MDDBART000020,N
MDDBAUT000175,MDDBART000020,N
MDDBAUT000176,MDDBART000020,N
MDDBAUT000177,MDDBART000021,N
MDDBAUT000178,MDDBART000021,N
MDDBAUT000179,MDDBART000021,N
MDDBAUT000180,MDDBART000021,N
MDDBAUT000181,MDDBART000021,N
MDDBAUT000182,MDDBART000021,N
MDDBAUT000183,MDDBART000022,Y
MDDBAUT000184,MDDBART000022,N
MDDBAUT000185,MDDBART000022,N
MDDBAUT000186,MDDBART000022,N
MDDBAUT000187,MDDBART000022,N
MDDBAUT000188,MDDBART000022,N
MDDBAUT000189,MDDBART000023,Y
MDDBAUT000190,MDDBART000024,Y
MDDBAUT000191,MDDBART000024,N
MDDBAUT000192,MDDBART000024,N
MDDBAUT000193,MDDBART000024,N
MDDBAUT000194,MDDBART000025,Y
