sequencerun_pk,run_sra_accession,run_ncbi_trace_link,sample_name,run_ncbi_identifier,run_avg_spot_length,run_bases,run_bytes,run_megabases,run_megabytes,run_num_replicons,run_releasedate,run_releasedate_curated
MDDBSRR000001,SRR1502516,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502516,S075,pooled forest soil sample-S075,473,2104860,4697187,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000002,SRR1502521,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502521,S080,pooled forest soil sample-S080,459,2667023,6004471,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000003,SRR1502522,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502522,S081,pooled forest soil sample-S081,467,2803350,6274917,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000004,SRR1502528,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502528,S087,pooled forest soil sample-S087,469,1841312,4116630,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000005,SRR1502533,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502533,S092,pooled forest soil sample-S092,458,2545017,5728475,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000006,SRR1502534,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502534,S093,pooled forest soil sample-S093,446,2239473,5068445,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000007,SRR1502535,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502535,S094,pooled forest soil sample-S094,452,2202144,4968444,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000008,SRR1502519,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502519,S078,pooled forest soil sample-S078,462,1982432,4450026,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000009,SRR1502520,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502520,S079,pooled forest soil sample-S079,473,4281556,9495758,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000010,SRR1502529,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502529,S088,pooled forest soil sample-S088,465,2145844,4814594,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000011,SRR1502530,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502530,S089,pooled forest soil sample-S089,465,2568561,5755370,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000012,SRR1502517,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502517,S076,pooled forest soil sample-S076,466,2351365,5249324,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000013,SRR1502518,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502518,S077,pooled forest soil sample-S077,460,2690953,6023891,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000014,SRR1502536,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502536,S095,pooled forest soil sample-S095,465,2086860,4659621,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000015,SRR1502537,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502537,S096,pooled forest soil sample-S096,472,2258695,5020237,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000016,SRR1502515,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502515,S074,pooled forest soil sample-S074,467,2485271,5570340,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000017,SRR1502531,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502531,S090,pooled forest soil sample-S090,444,2288188,5228485,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000018,SRR1502532,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502532,S091,pooled forest soil sample-S091,444,2770428,6293171,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000019,SRR1502523,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502523,S082,pooled forest soil sample-S082,464,2455495,5502207,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000020,SRR1502524,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502524,S083,pooled forest soil sample-S083,466,3346386,7465458,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000021,SRR1502526,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502526,S085,pooled forest soil sample-S085,467,3383651,7569450,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000022,SRR1502527,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502527,S086,pooled forest soil sample-S086,467,4135613,9208082,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000023,SRR1502525,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502525,S084,pooled forest soil sample-S084,457,3369552,7588283,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000024,SRR1502396,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502396,G2751,pooled forest soil sample-G2751,460,2038173,4582652,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000025,SRR1502397,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502397,G2754,pooled forest soil sample-G2754,475,2494316,5504645,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000026,SRR1502398,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502398,G2755,pooled forest soil sample-G2755,469,1800043,4002989,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000027,SRR1502395,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502395,G2750,pooled forest soil sample-G2750,471,2581948,5730251,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000028,SRR1502394,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502394,G2749,pooled forest soil sample-G2749,450,1277556,2877426,1,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000029,SRR1502392,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502392,G2747,pooled forest soil sample-G2747,471,2484743,5513080,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000030,SRR1502393,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502393,G2748,pooled forest soil sample-G2748,452,1620698,3647084,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000031,SRR1502389,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502389,G2744,pooled forest soil sample-G2744,464,1931037,4304569,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000032,SRR1502390,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502390,G2745,pooled forest soil sample-G2745,469,1836654,4078749,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000033,SRR1502636,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502636,S207,pooled forest soil sample-S207,448,1494157,3407452,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000034,SRR1502603,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502603,S173,pooled forest soil sample-S173,476,3095103,6699149,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000035,SRR1502604,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502604,S174,pooled forest soil sample-S174,493,3149088,6763530,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000036,SRR1502605,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502605,S175,pooled forest soil sample-S175,496,4245406,9108558,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000037,SRR1502606,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502606,S176,pooled forest soil sample-S176,478,3464778,7481034,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000038,SRR1502607,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502607,S177,pooled forest soil sample-S177,479,4406259,9480605,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000039,SRR1502608,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502608,S178,pooled forest soil sample-S178,472,2643835,5753343,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000040,SRR1502388,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502388,G2743,pooled forest soil sample-G2743,460,2730167,6076483,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000041,SRR1502635,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502635,S206,pooled forest soil sample-S206,465,1604058,3618317,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000042,SRR1502634,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502634,S204,pooled forest soil sample-S204,469,1615491,3615472,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000043,SRR1502609,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502609,S179,pooled forest soil sample-S179,469,3435673,7466630,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000044,SRR1502610,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502610,S180,pooled forest soil sample-S180,473,3912109,8496408,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000045,SRR1502611,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502611,S181,pooled forest soil sample-S181,457,2153713,4737284,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000046,SRR1502613,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502613,S183,pooled forest soil sample-S183,449,2586757,5759419,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000047,SRR1502612,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502612,S182,pooled forest soil sample-S182,442,2205533,4932648,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000048,SRR1502615,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502615,S185,pooled forest soil sample-S185,447,3466613,7698688,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000049,SRR1502614,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502614,S184,pooled forest soil sample-S184,456,3076440,6774549,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000050,SRR1502616,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502616,S186,pooled forest soil sample-S186,463,2596883,5669478,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000051,SRR1502505,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502505,S064,pooled forest soil sample-S064,477,2229924,5011959,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000052,SRR1502506,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502506,S065,pooled forest soil sample-S065,463,2595826,5803920,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000053,SRR1502508,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502508,S067,pooled forest soil sample-S067,458,2244657,5023422,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000054,SRR1502504,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502504,S063,pooled forest soil sample-S063,481,3679928,8191853,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000055,SRR1502503,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502503,S062,pooled forest soil sample-S062,471,1878524,4197485,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000056,SRR1502507,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502507,S066,pooled forest soil sample-S066,446,3064279,6914833,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000057,SRR1502730,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502730,MURU5860_G2,fungal fruit-body sample-MURU5860_G2,457,1614318,3548350,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000058,SRR1502731,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502731,MURU5860_G4,fungal fruit-body sample-MURU5860_G4,458,1756897,3942556,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000059,SRR1502732,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502732,MURU5860_G1,fungal fruit-body sample-MURU5860_G1,457,1872208,4195251,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000060,SRR1502733,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502733,MURU5860_G3,fungal fruit-body sample-MURU5860_G3,458,1430009,3210758,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000061,SRR1502734,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502734,MURU5860_G5,fungal fruit-body sample-MURU5860_G5,459,4873270,10650865,4,10,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000062,SRR1502735,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502735,MURU5860_TBD,fungal fruit-body sample-MURU5860_TBD,457,2326072,5089851,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000063,SRR1502352,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502352,G2649,pooled forest soil sample-G2649,468,2073364,4595955,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000064,SRR1502351,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502351,G2648,pooled forest soil sample-G2648,452,2537938,5702968,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000065,SRR1502344,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502344,G2640,pooled forest soil sample-G2640,465,2565364,5732296,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000066,SRR1502345,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502345,G2641,pooled forest soil sample-G2641,446,3217888,7306918,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000067,SRR1502353,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502353,G2650,pooled forest soil sample-G2650,460,2619106,5859665,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000068,SRR1502349,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502349,G2646,pooled forest soil sample-G2646,450,3054382,6863766,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000069,SRR1502350,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502350,G2647,pooled forest soil sample-G2647,451,3849482,8670670,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000070,SRR1502348,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502348,G2645,pooled forest soil sample-G2645,450,2307205,5203763,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000071,SRR1502346,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502346,G2642,pooled forest soil sample-G2642,435,2295366,5240499,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000072,SRR1502347,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502347,G2643,pooled forest soil sample-G2643,455,1960114,4412604,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000073,SRR1502460,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502460,S016,pooled forest soil sample-S016,480,1724055,3858072,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000074,SRR1502461,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502461,S017,pooled forest soil sample-S017,477,3414206,7591654,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000075,SRR1502510,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502510,S069,pooled forest soil sample-S069,466,3083301,6937093,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000076,SRR1502511,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502511,S070a,pooled forest soil sample-S070a,464,3121054,6980165,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000077,SRR1502590,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502590,S160,pooled forest soil sample-S160,474,2898945,6275303,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000078,SRR1502589,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502589,S159,pooled forest soil sample-S159,484,3749665,8065872,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000079,SRR1502514,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502514,S073,pooled forest soil sample-S073,469,3525416,7843606,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000080,SRR1502551,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502551,S110,pooled forest soil sample-S110,460,3360237,7341872,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000081,SRR1502552,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502552,S111,pooled forest soil sample-S111,470,3438083,7481288,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000082,SRR1502618,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502618,S188,pooled forest soil sample-S188,476,2465747,5372173,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000083,SRR1502619,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502619,S189,pooled forest soil sample-S189,479,2145751,4677513,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000084,SRR1502548,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502548,S107,pooled forest soil sample-S107,465,4205512,9191098,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000085,SRR1502549,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502549,S108,pooled forest soil sample-S108,449,3060467,6764491,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000086,SRR1502550,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502550,S109,pooled forest soil sample-S109,441,2777808,6178091,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000087,SRR1502617,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502617,S187,pooled forest soil sample-S187,469,3151965,6822936,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000088,SRR1502544,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502544,S103,pooled forest soil sample-S103,446,2908211,6430304,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000089,SRR1502545,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502545,S104,pooled forest soil sample-S104,465,2165985,4781006,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000090,SRR1502546,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502546,S105,pooled forest soil sample-S105,448,649484,1470051,0,1,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000091,SRR1502547,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502547,S106,pooled forest soil sample-S106,447,1077449,2409397,1,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000092,SRR1502320,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502320,AV112,pooled forest soil sample-AV112,455,2611823,5895672,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000093,SRR1502315,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502315,AV107,pooled forest soil sample-AV107,445,2207676,5029778,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000094,SRR1502314,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502314,AV106,pooled forest soil sample-AV106,454,2364961,5334428,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000095,SRR1502330,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502330,AV122,pooled forest soil sample-AV122,436,2506344,5782020,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000096,SRR1502313,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502313,AV105,pooled forest soil sample-AV105,462,2389904,5356306,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000097,SRR1502322,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502322,AV114,pooled forest soil sample-AV114,440,2611328,5962488,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000098,SRR1502331,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502331,AV123,pooled forest soil sample-AV123,430,1041108,2404623,1,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000099,SRR1502332,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502332,AV124,pooled forest soil sample-AV124,434,1764946,4049765,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000100,SRR1502333,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502333,AV125,pooled forest soil sample-AV125,451,2256772,5103198,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000101,SRR1502321,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502321,AV113,pooled forest soil sample-AV113,442,2210746,5054703,2,4,4,2014-07-09T00:00:00Z,2014-07-09
