sequencerun_pk,run_sra_accession,run_ncbi_trace_link,sample_name,run_ncbi_identifier,run_avg_spot_length,run_bases,run_bytes,run_megabases,run_megabytes,run_num_replicons,run_releasedate,run_releasedate_curated
MDDBSRR000102,SRR1502311,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502311,AV103,pooled forest soil sample-AV103,453,2805529,6327148,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000103,SRR1502319,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502319,AV111,pooled forest soil sample-AV111,448,953728,2176797,0,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000104,SRR1502309,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502309,AV101,pooled forest soil sample-AV101,444,1309071,2988492,1,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000105,SRR1502318,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502318,AV110,pooled forest soil sample-AV110,450,1869443,4243754,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000106,SRR1502310,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502310,AV102,pooled forest soil sample-AV102,447,2322279,5273797,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000107,SRR1502317,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502317,AV109,pooled forest soil sample-AV109,450,1588242,3607077,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000108,SRR1502316,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502316,AV108,pooled forest soil sample-AV108,450,1913832,4338459,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000109,SRR1502334,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502334,AV126,pooled forest soil sample-AV126,444,547571,1279791,0,1,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000110,SRR1502335,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502335,AV127,pooled forest soil sample-AV127,444,2422773,5506743,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000111,SRR1502336,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502336,AV128,pooled forest soil sample-AV128,453,1188632,2703761,1,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000112,SRR1502323,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502323,AV115,pooled forest soil sample-AV115,449,3050906,6833285,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000113,SRR1502324,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502324,AV116,pooled forest soil sample-AV116,444,3123152,7119619,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000114,SRR1502325,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502325,AV117,pooled forest soil sample-AV117,442,1674437,3803429,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000115,SRR1502326,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502326,AV118,pooled forest soil sample-AV118,462,5816798,12881382,5,12,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000116,SRR1502327,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502327,AV119,pooled forest soil sample-AV119,438,2710666,6189272,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000117,SRR1502328,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502328,AV120,pooled forest soil sample-AV120,453,2541624,5745532,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000118,SRR1502329,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502329,AV121,pooled forest soil sample-AV121,438,2955422,6847440,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000119,SRR1502312,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502312,AV104,pooled forest soil sample-AV104,450,2430894,5480572,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000120,SRR1502555,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502555,S114,pooled forest soil sample-S114,467,1934106,4232442,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000121,SRR1502556,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502556,S115,pooled forest soil sample-S115,473,1882178,4091603,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000122,SRR1502620,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502620,S190,pooled forest soil sample-S190,458,3163210,7093919,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000123,SRR1502621,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502621,S191,pooled forest soil sample-S191,473,3169395,7005681,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000124,SRR1502622,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502622,S192,pooled forest soil sample-S192,475,3388307,7522305,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000125,SRR1502623,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502623,S193,pooled forest soil sample-S193,486,4049746,8891852,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000126,SRR1502554,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502554,S113,pooled forest soil sample-S113,442,3366105,7543325,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000127,SRR1502225,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502225,G2541,pooled forest soil sample-G2541,474,3874442,8390185,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000128,SRR1502226,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502226,G2542,pooled forest soil sample-G2542,474,3411876,7400915,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000129,SRR1502227,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502227,G2543,pooled forest soil sample-G2543,477,3678489,7921839,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000130,SRR1502228,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502228,G2544,pooled forest soil sample-G2544,476,4818700,10381385,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000131,SRR1502229,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502229,G2545,pooled forest soil sample-G2545,476,3079566,6648194,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000132,SRR1502230,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502230,G2546,pooled forest soil sample-G2546,472,5217073,11303839,5,10,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000133,SRR1502231,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502231,G2547,pooled forest soil sample-G2547,470,4269789,9268596,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000134,SRR1502232,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502232,G2548,pooled forest soil sample-G2548,475,3462496,7482274,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000135,SRR1502233,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502233,G2550,pooled forest soil sample-G2550,473,3364050,7283333,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000136,SRR1502234,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502234,G2551,pooled forest soil sample-G2551,477,2960575,6388697,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000137,SRR1502235,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502235,G2552,pooled forest soil sample-G2552,468,2722306,5932084,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000138,SRR1502236,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502236,G2553,pooled forest soil sample-G2553,470,3646168,7907366,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000139,SRR1502237,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502237,G2554,pooled forest soil sample-G2554,471,3266169,7117045,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000140,SRR1502238,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502238,G2555,pooled forest soil sample-G2555,475,2862146,6196071,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000141,SRR1502239,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502239,G2556,pooled forest soil sample-G2556,465,2746382,5980673,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000142,SRR1502240,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502240,G2557,pooled forest soil sample-G2557,467,2557044,5559628,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000143,SRR1502241,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502241,G2558,pooled forest soil sample-G2558,468,3386954,7324828,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000144,SRR1502242,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502242,G2559,pooled forest soil sample-G2559,467,2733243,5951155,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000145,SRR1502243,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502243,G2560,pooled forest soil sample-G2560,468,2728612,5952819,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000146,SRR1502244,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502244,G2561,pooled forest soil sample-G2561,450,2232434,4914415,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000147,SRR1502245,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502245,G2562,pooled forest soil sample-G2562,464,2766012,6037396,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000148,SRR1502246,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502246,G2563,pooled forest soil sample-G2563,476,3185392,6872793,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000149,SRR1502247,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502247,G2564,pooled forest soil sample-G2564,467,3039876,6588461,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000150,SRR1502248,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502248,G2565,pooled forest soil sample-G2565,472,3250673,7049041,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000151,SRR1502249,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502249,G2566,pooled forest soil sample-G2566,462,2991114,6543115,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000152,SRR1502250,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502250,G2567,pooled forest soil sample-G2567,473,2725461,5930490,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000153,SRR1502251,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502251,G2568,pooled forest soil sample-G2568,468,2603612,5654220,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000154,SRR1502252,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502252,G2569,pooled forest soil sample-G2569,471,2638549,5720973,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000155,SRR1502253,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502253,G2570,pooled forest soil sample-G2570,480,2875785,6203491,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000156,SRR1502254,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502254,G2571,pooled forest soil sample-G2571,446,3417811,7671436,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000157,SRR1502255,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502255,G2573,pooled forest soil sample-G2573,467,2841343,6182241,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000158,SRR1502256,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502256,G2574,pooled forest soil sample-G2574,471,3043747,6588071,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000159,SRR1502257,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502257,G2575,pooled forest soil sample-G2575,483,2737088,5887217,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000160,SRR1502258,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502258,G2576,pooled forest soil sample-G2576,472,2871018,6213047,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000161,SRR1502259,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502259,G2577,pooled forest soil sample-G2577,473,2622849,5694740,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000162,SRR1502260,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502260,G2578,pooled forest soil sample-G2578,473,2656452,5814062,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000163,SRR1502261,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502261,G2579,pooled forest soil sample-G2579,478,3091888,6680568,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000164,SRR1502262,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502262,G2580,pooled forest soil sample-G2580,484,3077263,6648248,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000165,SRR1502263,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502263,G2581,pooled forest soil sample-G2581,469,2949589,6393713,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000166,SRR1502264,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502264,G2615,pooled forest soil sample-G2615,462,947511,2093613,0,1,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000167,SRR1502265,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502265,G2616,pooled forest soil sample-G2616,474,2465241,5344743,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000168,SRR1502637,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502637,S208,pooled forest soil sample-S208,474,3390372,7547644,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000169,SRR1502638,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502638,S209,pooled forest soil sample-S209,463,1450213,3285273,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000170,SRR1502676,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502676,IH.A01,pooled forest soil sample-IH.A01,441,3398506,7481541,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000171,SRR1502677,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502677,IH.A02,pooled forest soil sample-IH.A02,443,3972073,8731840,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000172,SRR1502678,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502678,IH.A03,pooled forest soil sample-IH.A03,462,2095795,4570010,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000173,SRR1502679,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502679,IH.A12,pooled forest soil sample-IH.A12,460,3354597,7290068,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000174,SRR1502680,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502680,IH.A14,pooled forest soil sample-IH.A14,460,4126526,8954872,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000175,SRR1502681,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502681,IH.A20,pooled forest soil sample-IH.A20,472,3272224,7092430,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000176,SRR1502682,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502682,IH.A21,pooled forest soil sample-IH.A21,476,2706769,5886716,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000177,SRR1502683,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502683,IH.A31,pooled forest soil sample-IH.A31,467,3634856,7872661,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000178,SRR1502684,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502684,IH.A36,pooled forest soil sample-IH.A36,469,2270514,4927499,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000179,SRR1502685,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502685,IH.A39,pooled forest soil sample-IH.A39,470,3114691,6734673,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000180,SRR1502686,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502686,IH.A51,pooled forest soil sample-IH.A51,466,3208892,6956448,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000181,SRR1502687,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502687,IH.A56,pooled forest soil sample-IH.A56,470,2278281,4932456,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000182,SRR1502688,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502688,IH.A61,pooled forest soil sample-IH.A61,482,2542892,5491377,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000183,SRR1502689,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502689,IH.A72,pooled forest soil sample-IH.A72,461,3244955,7108462,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000184,SRR1502690,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502690,IH.A78,pooled forest soil sample-IH.A78,461,3219764,7017567,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000185,SRR1502691,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502691,IH.A89,pooled forest soil sample-IH.A89,468,1993765,4342691,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000186,SRR1502692,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502692,IH.A90,pooled forest soil sample-IH.A90,460,2648088,5793267,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000187,SRR1502693,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502693,IH.A93,pooled forest soil sample-IH.A93,469,2277390,4931336,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000188,SRR1502440,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502440,G3308,pooled forest soil sample-G3308,475,2760548,6008563,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000189,SRR1502340,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502340,G2549,pooled forest soil sample-G2549,469,2023539,4524850,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000190,SRR1502657,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502657,S228,pooled forest soil sample-S228,475,3012892,6557897,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000191,SRR1502409,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502409,G2797,pooled forest soil sample-G2797,469,2541712,5617942,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000192,SRR1502654,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502654,S225,pooled forest soil sample-S225,475,2524000,5539304,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000193,SRR1502655,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502655,S226,pooled forest soil sample-S226,474,1992820,4356380,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000194,SRR1502694,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502694,IH.K01,pooled forest soil sample-IH.K01,488,2887444,6235721,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000195,SRR1502695,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502695,IH.K02,pooled forest soil sample-IH.K02,474,1765183,3876960,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000196,SRR1502696,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502696,IH.K05,pooled forest soil sample-IH.K05,494,2864463,6200139,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000197,SRR1502697,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502697,IH.K07,pooled forest soil sample-IH.K07,473,2963415,6380306,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000198,SRR1502698,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502698,IH.K10,pooled forest soil sample-IH.K10,486,3162237,6844410,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000199,SRR1502699,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502699,IH.K13,pooled forest soil sample-IH.K13,481,3343445,7262973,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000200,SRR1502700,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502700,IH.K16,pooled forest soil sample-IH.K16,462,2172770,4775840,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000201,SRR1502701,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502701,IH.K17,pooled forest soil sample-IH.K17,495,3110978,6720528,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000202,SRR1502702,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502702,IH.K19,pooled forest soil sample-IH.K19,441,2524721,5694660,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000203,SRR1502703,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502703,IH.K21,pooled forest soil sample-IH.K21,490,2347845,5096642,2,4,4,2014-07-09T00:00:00Z,2014-07-09
