sequencerun_pk,run_sra_accession,run_ncbi_trace_link,sample_name,run_ncbi_identifier,run_avg_spot_length,run_bases,run_bytes,run_megabases,run_megabytes,run_num_replicons,run_releasedate,run_releasedate_curated
MDDBSRR000204,SRR1502704,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502704,IH.K22,pooled forest soil sample-IH.K22,469,2394840,5279662,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000205,SRR1502705,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502705,IH.K23,pooled forest soil sample-IH.K23,427,2780526,6354326,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000206,SRR1502706,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502706,IH.K24,pooled forest soil sample-IH.K24,454,2610748,5747107,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000207,SRR1502707,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502707,IH.K29,pooled forest soil sample-IH.K29,490,3211180,6934632,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000208,SRR1502708,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502708,IH.K35,pooled forest soil sample-IH.K35,445,3120749,6921534,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000209,SRR1502709,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502709,IH.K37,pooled forest soil sample-IH.K37,457,1907042,4208160,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000210,SRR1502710,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502710,IH.K38,pooled forest soil sample-IH.K38,432,4142551,9310941,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000211,SRR1502711,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502711,IH.K39,pooled forest soil sample-IH.K39,419,1957888,4384666,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000212,SRR1502658,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502658,S229,pooled forest soil sample-S229,483,4000201,8644135,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000213,SRR1502439,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502439,G3247,pooled forest soil sample-G3247,480,1982894,4334041,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000214,SRR1502412,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502412,G2830,pooled forest soil sample-G2830,470,2151545,4753332,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000215,SRR1502399,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502399,G2755X,pooled forest soil sample-G2755X,466,2723316,6034457,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000216,SRR1502410,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502410,G2819,pooled forest soil sample-G2819,493,3426584,7497259,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000217,SRR1502414,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502414,G2832,pooled forest soil sample-G2832,464,1790772,3995591,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000218,SRR1502337,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502337,G2536,pooled forest soil sample-G2536,476,2439217,5347077,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000219,SRR1502339,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502339,G2538,pooled forest soil sample-G2538,472,1763458,3930121,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000220,SRR1502406,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502406,G2767,pooled forest soil sample-G2767,476,1590748,3537530,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000221,SRR1502437,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502437,G3232,pooled forest soil sample-G3232,466,1533327,3391125,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000222,SRR1502712,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502712,IH.M01,pooled forest soil sample-IH.M01,476,2305401,5023785,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000223,SRR1502713,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502713,IH.M07,pooled forest soil sample-IH.M07,491,2511160,5433848,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000224,SRR1502714,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502714,IH.M09,pooled forest soil sample-IH.M09,475,2458014,5373679,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000225,SRR1502715,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502715,IH.M10,pooled forest soil sample-IH.M10,490,3364273,7200191,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000226,SRR1502716,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502716,IH.M13,pooled forest soil sample-IH.M13,472,1937277,4196433,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000227,SRR1502717,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502717,IH.M14,pooled forest soil sample-IH.M14,460,3048097,6688472,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000228,SRR1502718,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502718,IH.M16,pooled forest soil sample-IH.M16,478,4857821,10514937,4,10,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000229,SRR1502719,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502719,IH.M23,pooled forest soil sample-IH.M23,489,2837000,6146587,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000230,SRR1502720,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502720,IH.M27,pooled forest soil sample-IH.M27,468,2164363,4736859,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000231,SRR1502721,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502721,IH.M30,pooled forest soil sample-IH.M30,486,3086015,6685163,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000232,SRR1502722,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502722,IH.M33,pooled forest soil sample-IH.M33,470,2737367,5996122,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000233,SRR1502723,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502723,IH.M37,pooled forest soil sample-IH.M37,437,4040535,8891236,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000234,SRR1502724,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502724,IH.M41,pooled forest soil sample-IH.M41,482,2088251,4560519,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000235,SRR1502725,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502725,IH.M42,pooled forest soil sample-IH.M42,485,2778149,6026993,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000236,SRR1502726,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502726,IH.M45,pooled forest soil sample-IH.M45,469,2402048,5237275,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000237,SRR1502727,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502727,IH.M46,pooled forest soil sample-IH.M46,495,3839269,8301716,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000238,SRR1502728,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502728,IH.M47,pooled forest soil sample-IH.M47,473,2763776,5984542,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000239,SRR1502729,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502729,IH.M48,pooled forest soil sample-IH.M48,438,2709446,5983721,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000240,SRR1502413,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502413,G2831,pooled forest soil sample-G2831,478,1680228,3698503,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000241,SRR1502675,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502675,S249,pooled forest soil sample-S249,471,3059120,6609421,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000242,SRR1502342,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502342,G2629,pooled forest soil sample-G2629,466,1931295,4299550,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000243,SRR1502436,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502436,G3224,pooled forest soil sample-G3224,454,1443156,3242352,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000244,SRR1502343,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502343,G2634,pooled forest soil sample-G2634,482,2766360,6100231,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000245,SRR1502338,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502338,G2537,pooled forest soil sample-G2537,472,2184517,4874927,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000246,SRR1502443,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502443,G3426,pooled forest soil sample-G3426,484,2470563,5415358,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000247,SRR1502656,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502656,S227,pooled forest soil sample-S227,479,3432650,7389117,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000248,SRR1502341,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502341,G2620,pooled forest soil sample-G2620,473,2357805,5204434,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000249,SRR1502411,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502411,G2829,pooled forest soil sample-G2829,466,1835438,4067870,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000250,SRR1502408,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502408,G2794,pooled forest soil sample-G2794,461,2506756,5630000,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000251,SRR1502444,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502444,G3429,pooled forest soil sample-G3429,487,2549557,5548208,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000252,SRR1502391,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502391,G2745X,pooled forest soil sample-G2745X,467,2588610,5733989,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000253,SRR1502736,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502736,negcon02TBD,negative control-negcon02TBD,207,2691,47128,0,0,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000254,SRR1502423,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502423,G2847,pooled forest soil sample-G2847,475,2305749,5082101,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000255,SRR1502442,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502442,G3419,pooled forest soil sample-G3419,473,3058843,6667637,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000256,SRR1502441,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502441,G3318,pooled forest soil sample-G3318,463,2930773,6363039,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000257,SRR1502422,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502422,G2846,pooled forest soil sample-G2846,459,1661421,3700580,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000258,SRR1502407,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502407,G2788,pooled forest soil sample-G2788,476,2202727,4864492,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000259,SRR1502438,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502438,G3242,pooled forest soil sample-G3242,472,1496123,3317918,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000260,SRR1502421,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502421,G2844,pooled forest soil sample-G2844,476,2693541,5933237,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000261,SRR1502424,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502424,G2848,pooled forest soil sample-G2848,476,2570842,5685775,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000262,SRR1502428,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502428,G2971,pooled forest soil sample-G2971,478,1665212,3692857,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000263,SRR1502402,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502402,G2757X,pooled forest soil sample-G2757X,477,4360140,9586949,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000264,SRR1502266,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502266,FIN001,pooled forest soil sample-FIN001,468,2212496,4818516,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000265,SRR1502267,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502267,FIN002,pooled forest soil sample-FIN002,479,3128820,6727611,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000266,SRR1502268,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502268,FIN003,pooled forest soil sample-FIN003,476,3282014,7072683,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000267,SRR1502269,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502269,FIN004,pooled forest soil sample-FIN004,465,2620022,5707457,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000268,SRR1502270,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502270,FIN008,pooled forest soil sample-FIN008,472,2915917,6298294,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000269,SRR1502271,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502271,FIN011,pooled forest soil sample-FIN011,475,3520825,7595601,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000270,SRR1502272,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502272,FIN013,pooled forest soil sample-FIN013,476,2979370,6416674,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000271,SRR1502273,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502273,FIN014,pooled forest soil sample-FIN014,470,3505867,7594754,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000272,SRR1502274,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502274,FIN015,pooled forest soil sample-FIN015,473,2413477,5223741,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000273,SRR1502275,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502275,FIN016,pooled forest soil sample-FIN016,461,1722319,3781651,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000274,SRR1502276,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502276,FIN017,pooled forest soil sample-FIN017,477,3248116,6996534,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000275,SRR1502277,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502277,FIN018,pooled forest soil sample-FIN018,469,2550920,5543425,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000276,SRR1502278,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502278,FIN019,pooled forest soil sample-FIN019,465,1936056,4231866,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000277,SRR1502279,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502279,FIN020,pooled forest soil sample-FIN020,472,2435890,5285613,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000278,SRR1502280,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502280,FIN022,pooled forest soil sample-FIN022,463,1512604,3312697,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000279,SRR1502281,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502281,FIN024,pooled forest soil sample-FIN024,472,3365759,7246271,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000280,SRR1502282,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502282,FIN026,pooled forest soil sample-FIN026,467,2893844,6303432,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000281,SRR1502283,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502283,FIN027,pooled forest soil sample-FIN027,471,3541355,7669798,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000282,SRR1502284,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502284,FIN029,pooled forest soil sample-FIN029,470,3413467,7380219,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000283,SRR1502285,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502285,FIN032,pooled forest soil sample-FIN032,478,3971788,8533768,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000284,SRR1502286,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502286,FIN033,pooled forest soil sample-FIN033,476,3585225,7719075,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000285,SRR1502287,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502287,FIN034,pooled forest soil sample-FIN034,481,3297499,7125016,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000286,SRR1502288,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502288,FIN078,pooled forest soil sample-FIN078,473,2900364,6301999,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000287,SRR1502289,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502289,FIN079,pooled forest soil sample-FIN079,459,2710610,5939301,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000288,SRR1502290,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502290,FIN082,pooled forest soil sample-FIN082,457,3069735,6728996,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000289,SRR1502291,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502291,FIN083,pooled forest soil sample-FIN083,466,2991683,6497966,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000290,SRR1502292,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502292,FIN084,pooled forest soil sample-FIN084,463,3654620,7917940,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000291,SRR1502293,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502293,FIN085,pooled forest soil sample-FIN085,467,3071564,6670383,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000292,SRR1502294,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502294,FIN086,pooled forest soil sample-FIN086,469,3631611,7874745,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000293,SRR1502295,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502295,FIN088,pooled forest soil sample-FIN088,467,2948849,6379528,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000294,SRR1502296,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502296,FIN090,pooled forest soil sample-FIN090,469,2534345,5481175,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000295,SRR1502297,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502297,FIN091,pooled forest soil sample-FIN091,465,2372434,5143512,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000296,SRR1502298,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502298,FIN092,pooled forest soil sample-FIN092,468,3257597,7047766,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000297,SRR1502299,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502299,FIN094,pooled forest soil sample-FIN094,467,3424192,7451787,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000298,SRR1502300,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502300,FIN095,pooled forest soil sample-FIN095,466,3108448,6735906,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000299,SRR1502301,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502301,FIN098,pooled forest soil sample-FIN098,470,3157868,6804852,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000300,SRR1502302,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502302,FIN101,pooled forest soil sample-FIN101,461,3101123,6750684,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000301,SRR1502303,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502303,FIN102,pooled forest soil sample-FIN102,469,3436081,7429853,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000302,SRR1502304,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502304,FIN106,pooled forest soil sample-FIN106,471,3261685,7065778,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000303,SRR1502305,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502305,FIN107,pooled forest soil sample-FIN107,473,2889749,6232810,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000304,SRR1502306,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502306,FIN110,pooled forest soil sample-FIN110,468,2766793,5984860,2,5,4,2014-07-09T00:00:00Z,2014-07-09
