sequencerun_pk,run_sra_accession,run_ncbi_trace_link,sample_name,run_ncbi_identifier,run_avg_spot_length,run_bases,run_bytes,run_megabases,run_megabytes,run_num_replicons,run_releasedate,run_releasedate_curated
MDDBSRR000305,SRR1502307,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502307,FIN111,pooled forest soil sample-FIN111,471,3070665,6628497,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000306,SRR1502308,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502308,FIN114,pooled forest soil sample-FIN114,470,3107555,6702805,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000307,SRR1502662,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502662,S234,pooled forest soil sample-S234,445,3049601,6723358,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000308,SRR1502417,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502417,G2836,pooled forest soil sample-G2836,452,2726600,6083688,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000309,SRR1502666,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502666,S238,pooled forest soil sample-S238,466,2363462,5164971,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000310,SRR1502420,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502420,G2840,pooled forest soil sample-G2840,466,2337061,5206564,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000311,SRR1502663,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502663,S235,pooled forest soil sample-S235,469,1548735,3381737,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000312,SRR1502665,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502665,S237,pooled forest soil sample-S237,459,1796229,3931113,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000313,SRR1502664,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502664,S236,pooled forest soil sample-S236,469,1410013,3094688,1,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000314,SRR1502561,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502561,S121,pooled forest soil sample-S121,478,3181121,6885118,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000315,SRR1502496,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502496,S055,pooled forest soil sample-S055,462,3187234,7189704,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000316,SRR1502497,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502497,S056,pooled forest soil sample-S056,467,3777759,8476598,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000317,SRR1502498,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502498,S057,pooled forest soil sample-S057,461,2088492,4751672,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000318,SRR1502499,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502499,S058,pooled forest soil sample-S058,477,2859861,6327245,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000319,SRR1502500,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502500,S059,pooled forest soil sample-S059,476,3447798,7637923,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000320,SRR1502501,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502501,S060,pooled forest soil sample-S060,473,2174359,4836995,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000321,SRR1502502,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502502,S061,pooled forest soil sample-S061,478,3100281,6886902,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000322,SRR1502430,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502430,G3051,pooled forest soil sample-G3051,481,3012789,6670698,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000323,SRR1502639,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502639,S210,pooled forest soil sample-S210,470,2706333,6053261,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000324,SRR1502642,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502642,S213,pooled forest soil sample-S213,476,2646029,5887625,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000325,SRR1502640,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502640,S211,pooled forest soil sample-S211,470,2224674,4962153,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000326,SRR1502641,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502641,S212,pooled forest soil sample-S212,471,3323628,7389562,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000327,SRR1502435,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502435,G3060,pooled forest soil sample-G3060,472,4509683,9957599,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000328,SRR1502644,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502644,S215,pooled forest soil sample-S215,467,1972790,4408428,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000329,SRR1502433,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502433,G3057,pooled forest soil sample-G3057,450,2475624,5568255,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000330,SRR1502431,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502431,G3055,pooled forest soil sample-G3055,478,3136669,6975079,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000331,SRR1502432,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502432,G3056,pooled forest soil sample-G3056,468,3042814,6826070,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000332,SRR1502434,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502434,G3059,pooled forest soil sample-G3059,449,2978769,6715121,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000333,SRR1502429,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502429,G3050,pooled forest soil sample-G3050,467,3436455,7660753,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000334,SRR1502643,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502643,S214,pooled forest soil sample-S214,456,2392942,5366877,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000335,SRR1502660,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502660,S231,pooled forest soil sample-S231,459,3020292,6641948,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000336,SRR1502661,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502661,S232,pooled forest soil sample-S232,452,2632894,5859196,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000337,SRR1502487,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502487,S043,pooled forest soil sample-S043,463,2852502,6348036,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000338,SRR1502494,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502494,S052,pooled forest soil sample-S052,467,2931872,6525233,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000339,SRR1502581,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502581,S141,pooled forest soil sample-S141,478,2672325,5823658,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000340,SRR1502495,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502495,S053,pooled forest soil sample-S053,476,2639897,5826905,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000341,SRR1502488,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502488,S044,pooled forest soil sample-S044,464,2443885,5447205,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000342,SRR1502563,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502563,S123,pooled forest soil sample-S123,465,3689194,8024058,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000343,SRR1502570,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502570,S130,pooled forest soil sample-S130,481,4735278,10201749,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000344,SRR1502562,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502562,S122,pooled forest soil sample-S122,466,4216925,9194957,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000345,SRR1502565,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502565,S125,pooled forest soil sample-S125,465,2041496,4435780,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000346,SRR1502566,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502566,S126,pooled forest soil sample-S126,490,3875521,8366270,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000347,SRR1502568,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502568,S128,pooled forest soil sample-S128,471,2543738,5547235,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000348,SRR1502567,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502567,S127,pooled forest soil sample-S127,478,3149372,6798413,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000349,SRR1502564,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502564,S124,pooled forest soil sample-S124,473,2815508,6120065,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000350,SRR1502569,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502569,S129,pooled forest soil sample-S129,482,3855113,8335338,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000351,SRR1502484,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502484,S040,pooled forest soil sample-S040,458,936090,2135729,0,2,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000352,SRR1502481,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502481,S037,pooled forest soil sample-S037,483,3345003,7414144,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000353,SRR1502482,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502482,S038,pooled forest soil sample-S038,472,3940448,8742133,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000354,SRR1502483,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502483,S039,pooled forest soil sample-S039,476,3052338,6791878,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000355,SRR1502597,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502597,S167,pooled forest soil sample-S167,477,4382738,9454106,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000356,SRR1502596,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502596,S166,pooled forest soil sample-S166,489,3259643,7053065,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000357,SRR1502451,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502451,S007,pooled forest soil sample-S007,485,3880926,8595518,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000358,SRR1502452,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502452,S008,pooled forest soil sample-S008,477,3567719,7901224,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000359,SRR1502454,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502454,S010,pooled forest soil sample-S010,477,3847442,8580189,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000360,SRR1502457,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502457,S013,pooled forest soil sample-S013,471,2296449,5132631,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000361,SRR1502458,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502458,S014,pooled forest soil sample-S014,470,2321817,5190827,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000362,SRR1502447,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502447,S003,pooled forest soil sample-S003,481,4324992,9627496,4,9,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000363,SRR1502455,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502455,S011,pooled forest soil sample-S011,478,3944189,8785747,3,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000364,SRR1502459,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502459,S015,pooled forest soil sample-S015,462,2170247,4887873,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000365,SRR1502446,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502446,S002,pooled forest soil sample-S002,462,2835942,6350621,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000366,SRR1502448,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502448,S004,pooled forest soil sample-S004,484,3395375,7545703,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000367,SRR1502449,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502449,S005,pooled forest soil sample-S005,483,3652472,8076744,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000368,SRR1502453,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502453,S009,pooled forest soil sample-S009,451,3349872,7523974,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000369,SRR1502450,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502450,S006,pooled forest soil sample-S006,486,3491209,7763162,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000370,SRR1502445,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502445,S001,pooled forest soil sample-S001,451,3619022,8184317,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000371,SRR1502456,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502456,S012,pooled forest soil sample-S012,474,3661015,8131246,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000372,SRR1502400,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502400,G2756,pooled forest soil sample-G2756,457,1929424,4339320,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000373,SRR1502401,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502401,G2757,pooled forest soil sample-G2757,468,2776905,6179045,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000374,SRR1502403,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502403,G2758,pooled forest soil sample-G2758,456,1969498,4392681,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000375,SRR1502538,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502538,S097,pooled forest soil sample-S097,468,2276564,5124330,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000376,SRR1502633,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502633,S203,pooled forest soil sample-S203,463,2069034,4646276,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000377,SRR1502631,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502631,S201,pooled forest soil sample-S201,439,2488397,5694512,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000378,SRR1502632,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502632,S202,pooled forest soil sample-S202,439,2061902,4721024,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000379,SRR1502405,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502405,G2761a,pooled forest soil sample-G2761a,455,2141254,4813947,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000380,SRR1502404,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502404,G2760,pooled forest soil sample-G2760,474,2575952,5694040,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000381,SRR1502595,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502595,S165,pooled forest soil sample-S165,485,4163676,8977006,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000382,SRR1502480,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502480,S036,pooled forest soil sample-S036,461,1969241,4411510,1,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000383,SRR1502594,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502594,S164,pooled forest soil sample-S164,482,3359280,7271382,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000384,SRR1502593,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502593,S163,pooled forest soil sample-S163,466,3558237,7702896,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000385,SRR1502602,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502602,S172,pooled forest soil sample-S172,488,2947049,6381034,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000386,SRR1502601,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502601,S171,pooled forest soil sample-S171,487,3266104,7024535,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000387,SRR1502600,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502600,S170,pooled forest soil sample-S170,480,3211056,6935843,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000388,SRR1502598,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502598,S168,pooled forest soil sample-S168,479,2866036,6175634,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000389,SRR1502599,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502599,S169,pooled forest soil sample-S169,483,4900599,10518865,4,10,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000390,SRR1502418,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502418,G2838,pooled forest soil sample-G2838,455,2726413,6112139,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000391,SRR1502669,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502669,S241,pooled forest soil sample-S241,440,2301796,5179180,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000392,SRR1502668,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502668,S240,pooled forest soil sample-S240,427,3571184,8057284,3,7,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000393,SRR1502419,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502419,G2839,pooled forest soil sample-G2839,456,2451741,5532435,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000394,SRR1502582,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502582,S142,pooled forest soil sample-S142,471,4008460,8721879,4,8,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000395,SRR1502584,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502584,S146,pooled forest soil sample-S146,479,2823950,6123458,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000396,SRR1502585,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502585,S147,pooled forest soil sample-S147,441,3072479,6834533,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000397,SRR1502583,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502583,S143,pooled forest soil sample-S143,459,2534113,5582794,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000398,SRR1502586,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502586,S148,pooled forest soil sample-S148,491,3180064,6884822,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000399,SRR1502360,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502360,G2661,pooled forest soil sample-G2661,448,3232510,7285665,3,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000400,SRR1502368,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502368,G2675,pooled forest soil sample-G2675,470,2295769,5055007,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000401,SRR1502369,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502369,G2676,pooled forest soil sample-G2676,443,2904967,6599056,2,6,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000402,SRR1502377,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502377,G2732,pooled forest soil sample-G2732,467,2545250,5668041,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000403,SRR1502378,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502378,G2733,pooled forest soil sample-G2733,472,2154150,4752699,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000404,SRR1502380,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502380,G2735,pooled forest soil sample-G2735,443,2101475,4807217,2,4,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000405,SRR1502381,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502381,G2736,pooled forest soil sample-G2736,455,1863296,4187834,1,3,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000406,SRR1502387,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502387,G2742,pooled forest soil sample-G2742,483,2671555,5865425,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000407,SRR1502379,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502379,G2734,pooled forest soil sample-G2734,481,2482363,5513094,2,5,4,2014-07-09T00:00:00Z,2014-07-09
MDDBSRR000408,SRR1502362,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR1502362,G2663,pooled forest soil sample-G2663,442,2077569,4732952,2,4,4,2014-07-09T00:00:00Z,2014-07-09
